actualized,aqi,aqiDescription,classif,CO,Code,DateFromUTC,DateToUTC,domain_name,identifier,latitude,longitude,name,NO2,O3,owner,PM10,PM10_24,PM2_5,SO2,source_timestamp
2019-03-07 23:25 CET,1,very good,suburban,234,ALIBA,2019-03-07 21:00:00.0 UTC,2019-03-07 22:00:00.0 UTC,airqualityreports,ALIBA,50.007305,14.445933,Praha 4-Libus,7.8,71.2,CHMI,10.4,13.4,3.4,1.3,2019-03-07 23:25:00.0
2019-03-07 23:25 CET,1,very good,traffic,0,APRUA,2019-03-07 21:00:00.0 UTC,2019-03-07 22:00:00.0 UTC,airqualityreports,APRUA,50.062298,14.53782,Praha 10-Prumyslova,13.8,0,CHMI,8,21.4,0,0,2019-03-07 23:25:00.0
2019-03-07 23:25 CET,2,good,urban,0,AREPA,2019-03-07 21:00:00.0 UTC,2019-03-07 22:00:00.0 UTC,airqualityreports,AREPA,50.088066,14.42922,Praha 1-n. Republiky,27.2,0,CHMI,6,29.7,0,0,2019-03-07 23:25:00.0
2019-03-07 23:25 CET,1,very good,suburban,0,ARERA,2019-03-07 21:00:00.0 UTC,2019-03-07 22:00:00.0 UTC,airqualityreports,ARERA,50.030418,14.309517,Praha 5-Reporyje,8.4,0,ZU Usti nL,5,23.9,3,0,2019-03-07 23:25:00.0
2019-03-07 23:25 CET,1,very good,urban,0,ARIEA,2019-03-07 21:00:00.0 UTC,2019-03-07 22:00:00.0 UTC,airqualityreports,ARIEA,50.081482,14.442692,Praha 2-Riegrovy sady,18.2,62.4,CHMI,7,18.3,4,1.3,2019-03-07 23:25:00.0
2019-03-07 23:25 CET,1,very good,traffic,0,ASMIA,2019-03-07 21:00:00.0 UTC,2019-03-07 22:00:00.0 UTC,airqualityreports,ASMIA,50.073135,14.398141,Praha 5-Smichov,17.6,0,CHMI,5,30.1,10,0,2019-03-07 23:25:00.0
2019-03-07 23:25 CET,1,very good,urban,0,ASROA,2019-03-07 21:00:00.0 UTC,2019-03-07 22:00:00.0 UTC,airqualityreports,ASROA,50.07515,14.472661,Praha 10-Srobarova,14.9,0,SZU,3,13,2,0,2019-03-07 23:25:00.0
2019-03-07 23:25 CET,1,very good,urban,0,ASTOA,2019-03-07 21:00:00.0 UTC,2019-03-07 22:00:00.0 UTC,airqualityreports,ASTOA,50.046131,14.331413,Praha 5-Stodulky,0,71.4,CHMI,8,14.7,6,0,2019-03-07 23:25:00.0
2019-03-07 23:25 CET,1,very good,suburban,0,ASUCA,2019-03-07 21:00:00.0 UTC,2019-03-07 22:00:00.0 UTC,airqualityreports,ASUCA,50.12653,14.384639,Praha 6-Suchdol,0,71,CHMI,12,16.2,0,0,2019-03-07 23:25:00.0
2019-03-07 23:25 CET,1,very good,traffic,0,AVRSA,2019-03-07 21:00:00.0 UTC,2019-03-07 22:00:00.0 UTC,airqualityreports,AVRSA,50.066429,14.446152,Praha 10-Vrsovice,0,0,CHMI,15,33.2,0,0,2019-03-07 23:25:00.0
2019-03-07 23:25 CET,1,very good,traffic,0,AVYNA,2019-03-07 21:00:00.0 UTC,2019-03-07 22:00:00.0 UTC,airqualityreports,AVYNA,50.11108,14.503096,Praha 9-Vysocany,20.3,57.1,CHMI,1,20.2,0,0,2019-03-07 23:25:00.0
2019-03-07 22:47 CET,1,very good,urban,0,ABREA,2019-03-07 20:00:00.0 UTC,2019-03-07 21:00:00.0 UTC,airqualityreports,ABREA,50.084385,14.380116,Praha 6-Brevnov,13.6,0,CHMI,7,12.4,0,0,2019-03-07 22:47:00.0
2019-03-07 22:47 CET,1,very good,urban,0,ACHOA,2019-03-07 20:00:00.0 UTC,2019-03-07 21:00:00.0 UTC,airqualityreports,ACHOA,50.03017,14.51745,Praha 4-Chodov,8.4,0,CHMI,5,13.3,0,0,2019-03-07 22:47:00.0
2019-03-07 22:47 CET,0,Incomplete data,traffic,0,AKALA,2019-03-07 20:00:00.0 UTC,2019-03-07 21:00:00.0 UTC,airqualityreports,AKALA,50.094238,14.442049,Praha 8-Karlin,0,0,CHMI,8,24.7,0,0,2019-03-07 22:47:00.0
2019-03-07 22:47 CET,1,very good,suburban,0,AKOBA,2019-03-07 20:00:00.0 UTC,2019-03-07 21:00:00.0 UTC,airqualityreports,AKOBA,50.122189,14.467578,Praha 8-Kobylisy,13.6,67,CHMI,7,17.2,0,0,2019-03-07 22:47:00.0
2019-03-07 22:47 CET,1,very good,traffic,230,ALEGA,2019-03-07 20:00:00.0 UTC,2019-03-07 21:00:00.0 UTC,airqualityreports,ALEGA,50.072388,14.430673,Praha 2-Legerova,21.2,0,CHMI,6,22.8,3,0,2019-03-07 22:47:00.0
2019-03-07 22:47 CET,1,very good,traffic,0,ALERA,2019-03-07 20:00:00.0 UTC,2019-03-07 21:00:00.0 UTC,airqualityreports,ALERA,50.107086,14.257226,Letiste Praha,18,0,Letiste Pr,4,21.1,4,0,2019-03-07 22:47:00.0
2019-03-07 22:47 CET,1,very good,suburban,231,ALIBA,2019-03-07 20:00:00.0 UTC,2019-03-07 21:00:00.0 UTC,airqualityreports,ALIBA,50.007305,14.445933,Praha 4-Libus,7.7,69.2,CHMI,5.2,13.1,5.1,1.3,2019-03-07 22:47:00.0
2019-03-07 22:47 CET,1,very good,traffic,0,APRUA,2019-03-07 20:00:00.0 UTC,2019-03-07 21:00:00.0 UTC,airqualityreports,APRUA,50.062298,14.53782,Praha 10-Prumyslova,14.7,0,CHMI,9,21.5,0,0,2019-03-07 22:47:00.0
2019-03-07 22:47 CET,1,very good,urban,0,AREPA,2019-03-07 20:00:00.0 UTC,2019-03-07 21:00:00.0 UTC,airqualityreports,AREPA,50.088066,14.42922,Praha 1-n. Republiky,24.7,0,CHMI,6,29.8,0,0,2019-03-07 22:47:00.0
2019-03-07 22:47 CET,1,very good,suburban,0,ARERA,2019-03-07 20:00:00.0 UTC,2019-03-07 21:00:00.0 UTC,airqualityreports,ARERA,50.030418,14.309517,Praha 5-Reporyje,11.9,0,ZU Usti nL,6,24.4,4,0,2019-03-07 22:47:00.0
2019-03-07 22:47 CET,1,very good,urban,0,ARIEA,2019-03-07 20:00:00.0 UTC,2019-03-07 21:00:00.0 UTC,airqualityreports,ARIEA,50.081482,14.442692,Praha 2-Riegrovy sady,13.2,67.6,CHMI,10,18.1,4,1.3,2019-03-07 22:47:00.0
2019-03-07 22:47 CET,1,very good,traffic,0,ASMIA,2019-03-07 20:00:00.0 UTC,2019-03-07 21:00:00.0 UTC,airqualityreports,ASMIA,50.073135,14.398141,Praha 5-Smichov,19.3,0,CHMI,5,31.2,9,0,2019-03-07 22:47:00.0
2019-03-07 22:47 CET,1,very good,urban,0,ASROA,2019-03-07 20:00:00.0 UTC,2019-03-07 21:00:00.0 UTC,airqualityreports,ASROA,50.07515,14.472661,Praha 10-Srobarova,11.9,0,SZU,3,13.4,2,0,2019-03-07 22:47:00.0
2019-03-07 22:47 CET,1,very good,urban,0,ASTOA,2019-03-07 20:00:00.0 UTC,2019-03-07 21:00:00.0 UTC,airqualityreports,ASTOA,50.046131,14.331413,Praha 5-Stodulky,0,70.6,CHMI,9,14.8,4,0,2019-03-07 22:47:00.0
2019-03-07 22:47 CET,1,very good,suburban,0,ASUCA,2019-03-07 20:00:00.0 UTC,2019-03-07 21:00:00.0 UTC,airqualityreports,ASUCA,50.12653,14.384639,Praha 6-Suchdol,0,74.4,CHMI,9,15.8,0,0,2019-03-07 22:47:00.0
2019-03-07 22:47 CET,1,very good,traffic,0,AVRSA,2019-03-07 20:00:00.0 UTC,2019-03-07 21:00:00.0 UTC,airqualityreports,AVRSA,50.066429,14.446152,Praha 10-Vrsovice,0,0,CHMI,20,33.8,0,0,2019-03-07 22:47:00.0
2019-03-07 22:47 CET,2,good,traffic,0,AVYNA,2019-03-07 20:00:00.0 UTC,2019-03-07 21:00:00.0 UTC,airqualityreports,AVYNA,50.11108,14.503096,Praha 9-Vysocany,18.2,57.3,CHMI,28,21.7,0,0,2019-03-07 22:47:00.0
2019-03-07 22:24 CET,1,very good,urban,0,ABREA,2019-03-07 20:00:00.0 UTC,2019-03-07 21:00:00.0 UTC,airqualityreports,ABREA,50.084385,14.380116,Praha 6-Brevnov,13.6,0,CHMI,7,12.4,0,0,2019-03-07 22:24:00.0
2019-03-07 22:24 CET,1,very good,urban,0,ACHOA,2019-03-07 20:00:00.0 UTC,2019-03-07 21:00:00.0 UTC,airqualityreports,ACHOA,50.03017,14.51745,Praha 4-Chodov,8.4,0,CHMI,5,13.3,0,0,2019-03-07 22:24:00.0
2019-03-07 22:24 CET,0,Incomplete data,traffic,0,AKALA,2019-03-07 20:00:00.0 UTC,2019-03-07 21:00:00.0 UTC,airqualityreports,AKALA,50.094238,14.442049,Praha 8-Karlin,0,0,CHMI,8,24.7,0,0,2019-03-07 22:24:00.0
2019-03-07 22:24 CET,1,very good,suburban,0,AKOBA,2019-03-07 20:00:00.0 UTC,2019-03-07 21:00:00.0 UTC,airqualityreports,AKOBA,50.122189,14.467578,Praha 8-Kobylisy,13.6,67,CHMI,7,17.2,0,0,2019-03-07 22:24:00.0
2019-03-07 22:24 CET,1,very good,traffic,230,ALEGA,2019-03-07 20:00:00.0 UTC,2019-03-07 21:00:00.0 UTC,airqualityreports,ALEGA,50.072388,14.430673,Praha 2-Legerova,21.2,0,CHMI,6,22.8,3,0,2019-03-07 22:24:00.0
2019-03-07 22:24 CET,1,very good,traffic,0,ALERA,2019-03-07 20:00:00.0 UTC,2019-03-07 21:00:00.0 UTC,airqualityreports,ALERA,50.107086,14.257226,Letiste Praha,18,0,Letiste Pr,4,21.1,4,0,2019-03-07 22:24:00.0
2019-03-07 22:24 CET,1,very good,suburban,231,ALIBA,2019-03-07 20:00:00.0 UTC,2019-03-07 21:00:00.0 UTC,airqualityreports,ALIBA,50.007305,14.445933,Praha 4-Libus,7.7,69.2,CHMI,5.2,13.1,5.1,1.3,2019-03-07 22:24:00.0
2019-03-07 22:24 CET,1,very good,traffic,0,APRUA,2019-03-07 20:00:00.0 UTC,2019-03-07 21:00:00.0 UTC,airqualityreports,APRUA,50.062298,14.53782,Praha 10-Prumyslova,14.7,0,CHMI,9,21.5,0,0,2019-03-07 22:24:00.0
2019-03-07 22:24 CET,1,very good,urban,0,AREPA,2019-03-07 20:00:00.0 UTC,2019-03-07 21:00:00.0 UTC,airqualityreports,AREPA,50.088066,14.42922,Praha 1-n. Republiky,24.7,0,CHMI,6,29.8,0,0,2019-03-07 22:24:00.0
2019-03-07 22:24 CET,1,very good,suburban,0,ARERA,2019-03-07 20:00:00.0 UTC,2019-03-07 21:00:00.0 UTC,airqualityreports,ARERA,50.030418,14.309517,Praha 5-Reporyje,11.9,0,ZU Usti nL,6,24.4,4,0,2019-03-07 22:24:00.0
2019-03-07 22:24 CET,1,very good,urban,0,ARIEA,2019-03-07 20:00:00.0 UTC,2019-03-07 21:00:00.0 UTC,airqualityreports,ARIEA,50.081482,14.442692,Praha 2-Riegrovy sady,13.2,67.6,CHMI,10,18.1,4,1.3,2019-03-07 22:24:00.0
2019-03-07 22:24 CET,1,very good,traffic,0,ASMIA,2019-03-07 20:00:00.0 UTC,2019-03-07 21:00:00.0 UTC,airqualityreports,ASMIA,50.073135,14.398141,Praha 5-Smichov,19.3,0,CHMI,5,31.2,9,0,2019-03-07 22:24:00.0
2019-03-07 22:24 CET,1,very good,urban,0,ASROA,2019-03-07 20:00:00.0 UTC,2019-03-07 21:00:00.0 UTC,airqualityreports,ASROA,50.07515,14.472661,Praha 10-Srobarova,11.9,0,SZU,3,13.4,2,0,2019-03-07 22:24:00.0
2019-03-07 22:24 CET,1,very good,urban,0,ASTOA,2019-03-07 20:00:00.0 UTC,2019-03-07 21:00:00.0 UTC,airqualityreports,ASTOA,50.046131,14.331413,Praha 5-Stodulky,0,70.6,CHMI,9,14.8,4,0,2019-03-07 22:24:00.0
2019-03-07 22:24 CET,1,very good,suburban,0,ASUCA,2019-03-07 20:00:00.0 UTC,2019-03-07 21:00:00.0 UTC,airqualityreports,ASUCA,50.12653,14.384639,Praha 6-Suchdol,0,74.4,CHMI,9,15.8,0,0,2019-03-07 22:24:00.0
2019-03-07 22:24 CET,1,very good,traffic,0,AVRSA,2019-03-07 20:00:00.0 UTC,2019-03-07 21:00:00.0 UTC,airqualityreports,AVRSA,50.066429,14.446152,Praha 10-Vrsovice,0,0,CHMI,20,33.8,0,0,2019-03-07 22:24:00.0
2019-03-07 22:24 CET,2,good,traffic,0,AVYNA,2019-03-07 20:00:00.0 UTC,2019-03-07 21:00:00.0 UTC,airqualityreports,AVYNA,50.11108,14.503096,Praha 9-Vysocany,18.2,57.3,CHMI,28,21.7,0,0,2019-03-07 22:24:00.0
2019-03-07 21:47 CET,1,very good,urban,0,ABREA,2019-03-07 19:00:00.0 UTC,2019-03-07 20:00:00.0 UTC,airqualityreports,ABREA,50.084385,14.380116,Praha 6-Brevnov,12.8,0,CHMI,11,12.3,0,0,2019-03-07 21:47:00.0
2019-03-07 21:47 CET,1,very good,urban,0,ACHOA,2019-03-07 19:00:00.0 UTC,2019-03-07 20:00:00.0 UTC,airqualityreports,ACHOA,50.03017,14.51745,Praha 4-Chodov,9.8,0,CHMI,6,13.2,0,0,2019-03-07 21:47:00.0
2019-03-07 21:47 CET,1,very good,traffic,0,AKALA,2019-03-07 19:00:00.0 UTC,2019-03-07 20:00:00.0 UTC,airqualityreports,AKALA,50.094238,14.442049,Praha 8-Karlin,21.2,0,CHMI,6,24.8,0,0,2019-03-07 21:47:00.0
2019-03-07 21:47 CET,1,very good,suburban,0,AKOBA,2019-03-07 19:00:00.0 UTC,2019-03-07 20:00:00.0 UTC,airqualityreports,AKOBA,50.122189,14.467578,Praha 8-Kobylisy,12.2,66.6,CHMI,10,17.4,0,0,2019-03-07 21:47:00.0
2019-03-07 21:47 CET,1,very good,traffic,234,ALEGA,2019-03-07 19:00:00.0 UTC,2019-03-07 20:00:00.0 UTC,airqualityreports,ALEGA,50.072388,14.430673,Praha 2-Legerova,19.7,0,CHMI,7,23.5,4,0,2019-03-07 21:47:00.0
2019-03-07 21:47 CET,1,very good,traffic,0,ALERA,2019-03-07 19:00:00.0 UTC,2019-03-07 20:00:00.0 UTC,airqualityreports,ALERA,50.107086,14.257226,Letiste Praha,11.5,0,Letiste Pr,5,21.5,2,0,2019-03-07 21:47:00.0
2019-03-07 21:47 CET,1,very good,suburban,230,ALIBA,2019-03-07 19:00:00.0 UTC,2019-03-07 20:00:00.0 UTC,airqualityreports,ALIBA,50.007305,14.445933,Praha 4-Libus,8.4,67.4,CHMI,5.8,13,5.5,1.3,2019-03-07 21:47:00.0
2019-03-07 21:47 CET,0,Incomplete data,traffic,0,APRUA,2019-03-07 19:00:00.0 UTC,2019-03-07 20:00:00.0 UTC,airqualityreports,APRUA,50.062298,14.53782,Praha 10-Prumyslova,0,0,CHMI,9,21.3,0,0,2019-03-07 21:47:00.0
2019-03-07 21:47 CET,1,very good,urban,0,AREPA,2019-03-07 19:00:00.0 UTC,2019-03-07 20:00:00.0 UTC,airqualityreports,AREPA,50.088066,14.42922,Praha 1-n. Republiky,21.2,0,CHMI,8,30,0,0,2019-03-07 21:47:00.0
2019-03-07 21:47 CET,1,very good,suburban,0,ARERA,2019-03-07 19:00:00.0 UTC,2019-03-07 20:00:00.0 UTC,airqualityreports,ARERA,50.030418,14.309517,Praha 5-Reporyje,8,0,ZU Usti nL,4,24.9,3,0,2019-03-07 21:47:00.0
2019-03-07 21:47 CET,1,very good,urban,0,ARIEA,2019-03-07 19:00:00.0 UTC,2019-03-07 20:00:00.0 UTC,airqualityreports,ARIEA,50.081482,14.442692,Praha 2-Riegrovy sady,12.4,67.2,CHMI,16,17.8,1,1.3,2019-03-07 21:47:00.0
2019-03-07 21:47 CET,1,very good,traffic,0,ASMIA,2019-03-07 19:00:00.0 UTC,2019-03-07 20:00:00.0 UTC,airqualityreports,ASMIA,50.073135,14.398141,Praha 5-Smichov,20.5,0,CHMI,10,32,13,0,2019-03-07 21:47:00.0
2019-03-07 21:47 CET,1,very good,urban,0,ASROA,2019-03-07 19:00:00.0 UTC,2019-03-07 20:00:00.0 UTC,airqualityreports,ASROA,50.07515,14.472661,Praha 10-Srobarova,12.1,0,SZU,4,13.7,2,0,2019-03-07 21:47:00.0
2019-03-07 21:47 CET,1,very good,urban,0,ASTOA,2019-03-07 19:00:00.0 UTC,2019-03-07 20:00:00.0 UTC,airqualityreports,ASTOA,50.046131,14.331413,Praha 5-Stodulky,0,69.8,CHMI,14,14.8,6,0,2019-03-07 21:47:00.0
2019-03-07 21:47 CET,1,very good,suburban,0,ASUCA,2019-03-07 19:00:00.0 UTC,2019-03-07 20:00:00.0 UTC,airqualityreports,ASUCA,50.12653,14.384639,Praha 6-Suchdol,0,70.2,CHMI,3,15.5,0,0,2019-03-07 21:47:00.0
2019-03-07 21:47 CET,2,good,traffic,0,AVRSA,2019-03-07 19:00:00.0 UTC,2019-03-07 20:00:00.0 UTC,airqualityreports,AVRSA,50.066429,14.446152,Praha 10-Vrsovice,0,0,CHMI,24,33.7,0,0,2019-03-07 21:47:00.0
2019-03-07 21:47 CET,1,very good,traffic,0,AVYNA,2019-03-07 19:00:00.0 UTC,2019-03-07 20:00:00.0 UTC,airqualityreports,AVYNA,50.11108,14.503096,Praha 9-Vysocany,16.3,59.3,CHMI,20,21,0,0,2019-03-07 21:47:00.0
2019-03-07 21:24 CET,1,very good,urban,0,ABREA,2019-03-07 19:00:00.0 UTC,2019-03-07 20:00:00.0 UTC,airqualityreports,ABREA,50.084385,14.380116,Praha 6-Brevnov,12.8,0,CHMI,11,12.3,0,0,2019-03-07 21:24:00.0
2019-03-07 21:24 CET,1,very good,urban,0,ACHOA,2019-03-07 19:00:00.0 UTC,2019-03-07 20:00:00.0 UTC,airqualityreports,ACHOA,50.03017,14.51745,Praha 4-Chodov,9.8,0,CHMI,6,13.2,0,0,2019-03-07 21:24:00.0
2019-03-07 21:24 CET,1,very good,traffic,0,AKALA,2019-03-07 19:00:00.0 UTC,2019-03-07 20:00:00.0 UTC,airqualityreports,AKALA,50.094238,14.442049,Praha 8-Karlin,21.2,0,CHMI,6,24.8,0,0,2019-03-07 21:24:00.0
2019-03-07 21:24 CET,1,very good,suburban,0,AKOBA,2019-03-07 19:00:00.0 UTC,2019-03-07 20:00:00.0 UTC,airqualityreports,AKOBA,50.122189,14.467578,Praha 8-Kobylisy,12.2,66.6,CHMI,10,17.4,0,0,2019-03-07 21:24:00.0
2019-03-07 21:24 CET,1,very good,traffic,234,ALEGA,2019-03-07 19:00:00.0 UTC,2019-03-07 20:00:00.0 UTC,airqualityreports,ALEGA,50.072388,14.430673,Praha 2-Legerova,19.7,0,CHMI,7,23.5,4,0,2019-03-07 21:24:00.0
2019-03-07 21:24 CET,1,very good,traffic,0,ALERA,2019-03-07 19:00:00.0 UTC,2019-03-07 20:00:00.0 UTC,airqualityreports,ALERA,50.107086,14.257226,Letiste Praha,11.5,0,Letiste Pr,5,21.5,2,0,2019-03-07 21:24:00.0
2019-03-07 21:24 CET,1,very good,suburban,230,ALIBA,2019-03-07 19:00:00.0 UTC,2019-03-07 20:00:00.0 UTC,airqualityreports,ALIBA,50.007305,14.445933,Praha 4-Libus,8.4,67.4,CHMI,5.8,13,5.5,1.3,2019-03-07 21:24:00.0
2019-03-07 21:24 CET,0,Incomplete data,traffic,0,APRUA,2019-03-07 19:00:00.0 UTC,2019-03-07 20:00:00.0 UTC,airqualityreports,APRUA,50.062298,14.53782,Praha 10-Prumyslova,0,0,CHMI,9,21.3,0,0,2019-03-07 21:24:00.0
2019-03-07 21:24 CET,1,very good,urban,0,AREPA,2019-03-07 19:00:00.0 UTC,2019-03-07 20:00:00.0 UTC,airqualityreports,AREPA,50.088066,14.42922,Praha 1-n. Republiky,21.2,0,CHMI,8,30,0,0,2019-03-07 21:24:00.0
2019-03-07 21:24 CET,1,very good,suburban,0,ARERA,2019-03-07 19:00:00.0 UTC,2019-03-07 20:00:00.0 UTC,airqualityreports,ARERA,50.030418,14.309517,Praha 5-Reporyje,8,0,ZU Usti nL,4,24.9,3,0,2019-03-07 21:24:00.0
2019-03-07 21:24 CET,1,very good,urban,0,ARIEA,2019-03-07 19:00:00.0 UTC,2019-03-07 20:00:00.0 UTC,airqualityreports,ARIEA,50.081482,14.442692,Praha 2-Riegrovy sady,12.4,67.2,CHMI,16,17.8,1,1.3,2019-03-07 21:24:00.0
2019-03-07 21:24 CET,1,very good,traffic,0,ASMIA,2019-03-07 19:00:00.0 UTC,2019-03-07 20:00:00.0 UTC,airqualityreports,ASMIA,50.073135,14.398141,Praha 5-Smichov,20.5,0,CHMI,10,32,13,0,2019-03-07 21:24:00.0
2019-03-07 21:24 CET,1,very good,urban,0,ASROA,2019-03-07 19:00:00.0 UTC,2019-03-07 20:00:00.0 UTC,airqualityreports,ASROA,50.07515,14.472661,Praha 10-Srobarova,12.1,0,SZU,4,13.7,2,0,2019-03-07 21:24:00.0
