actualized,aqi,aqiDescription,classif,CO,Code,DateFromUTC,DateToUTC,domain_name,identifier,latitude,longitude,name,NO2,O3,owner,PM10,PM10_24,PM2_5,SO2,source_timestamp
,2,good,urban,0,ACHOA,2018-06-19 20:00:00.0 UTC,2018-06-19 21:00:00.0 UTC,airqualityreports,ACHOA,50.03017,14.51745,,16.8,0,CHMI,13,,0,0,2018-06-19 23:24:00.0
,2,good,traffic,0,AKALA,2018-06-19 20:00:00.0 UTC,2018-06-19 21:00:00.0 UTC,airqualityreports,AKALA,50.094238,14.442049,,35.6,0,CHMI,10,,0,0,2018-06-19 23:24:00.0
,2,good,suburban,0,AKOBA,2018-06-19 20:00:00.0 UTC,2018-06-19 21:00:00.0 UTC,airqualityreports,AKOBA,50.122189,14.467578,,12.4,62,CHMI,20,,0,0,2018-06-19 23:24:00.0
,2,good,traffic,364,ALEGA,2018-06-19 20:00:00.0 UTC,2018-06-19 21:00:00.0 UTC,airqualityreports,ALEGA,50.072388,14.430673,,48.6,0,CHMI,16,,0,0,2018-06-19 23:24:00.0
,2,good,traffic,0,ALERA,2018-06-19 20:00:00.0 UTC,2018-06-19 21:00:00.0 UTC,airqualityreports,ALERA,50.107086,14.257226,,22.6,0,Letiste Pr,35,,0,0,2018-06-19 23:24:00.0
,2,good,suburban,238,ALIBA,2018-06-19 20:00:00.0 UTC,2018-06-19 21:00:00.0 UTC,airqualityreports,ALIBA,50.007305,14.445933,,23.9,60.2,CHMI,7.6,,0,1.3,2018-06-19 23:24:00.0
,2,good,traffic,0,APRUA,2018-06-19 20:00:00.0 UTC,2018-06-19 21:00:00.0 UTC,airqualityreports,APRUA,50.062298,14.53782,,41.1,0,CHMI,18,,0,0,2018-06-19 23:24:00.0
,2,good,urban,0,AREPA,2018-06-19 20:00:00.0 UTC,2018-06-19 21:00:00.0 UTC,airqualityreports,AREPA,50.088066,14.42922,,48.8,0,CHMI,25,,0,0,2018-06-19 23:24:00.0
,2,good,urban,0,ARIEA,2018-06-19 20:00:00.0 UTC,2018-06-19 21:00:00.0 UTC,airqualityreports,ARIEA,50.081482,14.442692,,25.4,53.7,CHMI,14,,0,3.7,2018-06-19 23:24:00.0
,2,good,traffic,0,ASMIA,2018-06-19 20:00:00.0 UTC,2018-06-19 21:00:00.0 UTC,airqualityreports,ASMIA,50.073135,14.398141,,23.7,0,CHMI,11,,0,0,2018-06-19 23:24:00.0
,2,good,urban,0,ASTOA,2018-06-19 20:00:00.0 UTC,2018-06-19 21:00:00.0 UTC,airqualityreports,ASTOA,50.046131,14.331413,,0,48.9,CHMI,22,,0,0,2018-06-19 23:24:00.0
,3,fair,suburban,0,ASUCA,2018-06-19 20:00:00.0 UTC,2018-06-19 21:00:00.0 UTC,airqualityreports,ASUCA,50.12653,14.384639,,0,66.6,CHMI,15,,0,0,2018-06-19 23:24:00.0
,2,good,traffic,0,AVRSA,2018-06-19 20:00:00.0 UTC,2018-06-19 21:00:00.0 UTC,airqualityreports,AVRSA,50.066429,14.446152,,0,0,CHMI,23,,0,0,2018-06-19 23:24:00.0
,3,fair,traffic,0,AVYNA,2018-06-19 20:00:00.0 UTC,2018-06-19 21:00:00.0 UTC,airqualityreports,AVYNA,50.11108,14.503096,,54.7,27.9,CHMI,20,,0,0,2018-06-19 23:24:00.0
,2,good,urban,0,ABREA,2018-06-19 19:00:00.0 UTC,2018-06-19 20:00:00.0 UTC,airqualityreports,ABREA,50.084385,14.380116,,18,0,CHMI,18,,0,0,2018-06-19 22:48:00.0
,3,fair,urban,0,ACHOA,2018-06-19 19:00:00.0 UTC,2018-06-19 20:00:00.0 UTC,airqualityreports,ACHOA,50.03017,14.51745,,19.9,0,CHMI,6,,0,0,2018-06-19 22:48:00.0
,2,good,traffic,0,AKALA,2018-06-19 19:00:00.0 UTC,2018-06-19 20:00:00.0 UTC,airqualityreports,AKALA,50.094238,14.442049,,25.6,0,CHMI,13,,0,0,2018-06-19 22:48:00.0
,3,fair,suburban,0,AKOBA,2018-06-19 19:00:00.0 UTC,2018-06-19 20:00:00.0 UTC,airqualityreports,AKOBA,50.122189,14.467578,,11.5,68.8,CHMI,13,,0,0,2018-06-19 22:48:00.0
,2,good,traffic,362,ALEGA,2018-06-19 19:00:00.0 UTC,2018-06-19 20:00:00.0 UTC,airqualityreports,ALEGA,50.072388,14.430673,,39.2,0,CHMI,15,,0,0,2018-06-19 22:48:00.0
,2,good,traffic,0,ALERA,2018-06-19 19:00:00.0 UTC,2018-06-19 20:00:00.0 UTC,airqualityreports,ALERA,50.107086,14.257226,,30.6,0,Letiste Pr,29,,0,0,2018-06-19 22:48:00.0
,2,good,suburban,231,ALIBA,2018-06-19 19:00:00.0 UTC,2018-06-19 20:00:00.0 UTC,airqualityreports,ALIBA,50.007305,14.445933,,21.6,64.8,CHMI,2.4,,0,1.3,2018-06-19 22:48:00.0
,3,fair,traffic,0,APRUA,2018-06-19 19:00:00.0 UTC,2018-06-19 20:00:00.0 UTC,airqualityreports,APRUA,50.062298,14.53782,,35.8,0,CHMI,17,,0,0,2018-06-19 22:48:00.0
,2,good,urban,0,AREPA,2018-06-19 19:00:00.0 UTC,2018-06-19 20:00:00.0 UTC,airqualityreports,AREPA,50.088066,14.42922,,42.3,0,CHMI,22,,0,0,2018-06-19 22:48:00.0
,2,good,urban,0,ARIEA,2018-06-19 19:00:00.0 UTC,2018-06-19 20:00:00.0 UTC,airqualityreports,ARIEA,50.081482,14.442692,,19.1,64,CHMI,16,,0,4,2018-06-19 22:48:00.0
,2,good,traffic,0,ASMIA,2018-06-19 19:00:00.0 UTC,2018-06-19 20:00:00.0 UTC,airqualityreports,ASMIA,50.073135,14.398141,,23.9,0,CHMI,18,,0,0,2018-06-19 22:48:00.0
,2,good,urban,0,ASTOA,2018-06-19 19:00:00.0 UTC,2018-06-19 20:00:00.0 UTC,airqualityreports,ASTOA,50.046131,14.331413,,0,60,CHMI,14,,0,0,2018-06-19 22:48:00.0
,3,fair,suburban,0,ASUCA,2018-06-19 19:00:00.0 UTC,2018-06-19 20:00:00.0 UTC,airqualityreports,ASUCA,50.12653,14.384639,,0,67,CHMI,7,,0,0,2018-06-19 22:48:00.0
,2,good,traffic,0,AVRSA,2018-06-19 19:00:00.0 UTC,2018-06-19 20:00:00.0 UTC,airqualityreports,AVRSA,50.066429,14.446152,,0,0,CHMI,20,,0,0,2018-06-19 22:48:00.0
,2,good,traffic,0,AVYNA,2018-06-19 19:00:00.0 UTC,2018-06-19 20:00:00.0 UTC,airqualityreports,AVYNA,50.11108,14.503096,,45.5,40.5,CHMI,28,,0,0,2018-06-19 22:48:00.0
,2,good,urban,0,ABREA,2018-06-19 19:00:00.0 UTC,2018-06-19 20:00:00.0 UTC,airqualityreports,ABREA,50.084385,14.380116,,18,0,CHMI,18,,0,0,2018-06-19 22:24:00.0
,3,fair,urban,0,ACHOA,2018-06-19 19:00:00.0 UTC,2018-06-19 20:00:00.0 UTC,airqualityreports,ACHOA,50.03017,14.51745,,19.9,0,CHMI,6,,0,0,2018-06-19 22:24:00.0
,2,good,traffic,0,AKALA,2018-06-19 19:00:00.0 UTC,2018-06-19 20:00:00.0 UTC,airqualityreports,AKALA,50.094238,14.442049,,25.6,0,CHMI,13,,0,0,2018-06-19 22:24:00.0
,3,fair,suburban,0,AKOBA,2018-06-19 19:00:00.0 UTC,2018-06-19 20:00:00.0 UTC,airqualityreports,AKOBA,50.122189,14.467578,,11.5,68.8,CHMI,13,,0,0,2018-06-19 22:24:00.0
,2,good,traffic,362,ALEGA,2018-06-19 19:00:00.0 UTC,2018-06-19 20:00:00.0 UTC,airqualityreports,ALEGA,50.072388,14.430673,,39.2,0,CHMI,15,,0,0,2018-06-19 22:24:00.0
,2,good,traffic,0,ALERA,2018-06-19 19:00:00.0 UTC,2018-06-19 20:00:00.0 UTC,airqualityreports,ALERA,50.107086,14.257226,,30.6,0,Letiste Pr,29,,0,0,2018-06-19 22:24:00.0
,2,good,suburban,231,ALIBA,2018-06-19 19:00:00.0 UTC,2018-06-19 20:00:00.0 UTC,airqualityreports,ALIBA,50.007305,14.445933,,21.6,64.8,CHMI,2.4,,0,1.3,2018-06-19 22:24:00.0
,3,fair,traffic,0,APRUA,2018-06-19 19:00:00.0 UTC,2018-06-19 20:00:00.0 UTC,airqualityreports,APRUA,50.062298,14.53782,,35.8,0,CHMI,17,,0,0,2018-06-19 22:24:00.0
,2,good,urban,0,AREPA,2018-06-19 19:00:00.0 UTC,2018-06-19 20:00:00.0 UTC,airqualityreports,AREPA,50.088066,14.42922,,42.3,0,CHMI,22,,0,0,2018-06-19 22:24:00.0
,2,good,urban,0,ARIEA,2018-06-19 19:00:00.0 UTC,2018-06-19 20:00:00.0 UTC,airqualityreports,ARIEA,50.081482,14.442692,,19.1,64,CHMI,16,,0,4,2018-06-19 22:24:00.0
,2,good,traffic,0,ASMIA,2018-06-19 19:00:00.0 UTC,2018-06-19 20:00:00.0 UTC,airqualityreports,ASMIA,50.073135,14.398141,,23.9,0,CHMI,18,,0,0,2018-06-19 22:24:00.0
,2,good,urban,0,ASTOA,2018-06-19 19:00:00.0 UTC,2018-06-19 20:00:00.0 UTC,airqualityreports,ASTOA,50.046131,14.331413,,0,60,CHMI,14,,0,0,2018-06-19 22:24:00.0
,3,fair,suburban,0,ASUCA,2018-06-19 19:00:00.0 UTC,2018-06-19 20:00:00.0 UTC,airqualityreports,ASUCA,50.12653,14.384639,,0,67,CHMI,7,,0,0,2018-06-19 22:24:00.0
,2,good,traffic,0,AVRSA,2018-06-19 19:00:00.0 UTC,2018-06-19 20:00:00.0 UTC,airqualityreports,AVRSA,50.066429,14.446152,,0,0,CHMI,20,,0,0,2018-06-19 22:24:00.0
,2,good,traffic,0,AVYNA,2018-06-19 19:00:00.0 UTC,2018-06-19 20:00:00.0 UTC,airqualityreports,AVYNA,50.11108,14.503096,,45.5,40.5,CHMI,28,,0,0,2018-06-19 22:24:00.0
,3,fair,urban,0,ABREA,2018-06-19 18:00:00.0 UTC,2018-06-19 19:00:00.0 UTC,airqualityreports,ABREA,50.084385,14.380116,,20.7,0,CHMI,14,,0,0,2018-06-19 21:47:00.0
,3,fair,urban,0,ACHOA,2018-06-19 18:00:00.0 UTC,2018-06-19 19:00:00.0 UTC,airqualityreports,ACHOA,50.03017,14.51745,,15.7,0,CHMI,9,,0,0,2018-06-19 21:47:00.0
,3,fair,traffic,0,AKALA,2018-06-19 18:00:00.0 UTC,2018-06-19 19:00:00.0 UTC,airqualityreports,AKALA,50.094238,14.442049,,31.4,0,CHMI,26,,0,0,2018-06-19 21:47:00.0
,3,fair,suburban,0,AKOBA,2018-06-19 18:00:00.0 UTC,2018-06-19 19:00:00.0 UTC,airqualityreports,AKOBA,50.122189,14.467578,,13.4,73,CHMI,14,,0,0,2018-06-19 21:47:00.0
,0,Incomplete data,traffic,370,ALEGA,2018-06-19 18:00:00.0 UTC,2018-06-19 19:00:00.0 UTC,airqualityreports,ALEGA,50.072388,14.430673,,0,0,CHMI,14,,0,0,2018-06-19 21:47:00.0
,2,good,traffic,0,ALERA,2018-06-19 18:00:00.0 UTC,2018-06-19 19:00:00.0 UTC,airqualityreports,ALERA,50.107086,14.257226,,20.5,0,Letiste Pr,26,,0,0,2018-06-19 21:47:00.0
,3,fair,suburban,225,ALIBA,2018-06-19 18:00:00.0 UTC,2018-06-19 19:00:00.0 UTC,airqualityreports,ALIBA,50.007305,14.445933,,17,74,CHMI,2.7,,0,1.3,2018-06-19 21:47:00.0
,3,fair,traffic,0,APRUA,2018-06-19 18:00:00.0 UTC,2018-06-19 19:00:00.0 UTC,airqualityreports,APRUA,50.062298,14.53782,,30.6,0,CHMI,22,,0,0,2018-06-19 21:47:00.0
,3,fair,urban,0,AREPA,2018-06-19 18:00:00.0 UTC,2018-06-19 19:00:00.0 UTC,airqualityreports,AREPA,50.088066,14.42922,,46.1,0,CHMI,17,,0,0,2018-06-19 21:47:00.0
,3,fair,urban,0,ARIEA,2018-06-19 18:00:00.0 UTC,2018-06-19 19:00:00.0 UTC,airqualityreports,ARIEA,50.081482,14.442692,,18.9,66,CHMI,8,,0,4.5,2018-06-19 21:47:00.0
,0,Incomplete data,traffic,0,ASMIA,2018-06-19 18:00:00.0 UTC,2018-06-19 19:00:00.0 UTC,airqualityreports,ASMIA,50.073135,14.398141,,0,0,CHMI,17,,0,0,2018-06-19 21:47:00.0
,3,fair,urban,0,ASTOA,2018-06-19 18:00:00.0 UTC,2018-06-19 19:00:00.0 UTC,airqualityreports,ASTOA,50.046131,14.331413,,0,66.8,CHMI,12,,0,0,2018-06-19 21:47:00.0
,3,fair,suburban,0,ASUCA,2018-06-19 18:00:00.0 UTC,2018-06-19 19:00:00.0 UTC,airqualityreports,ASUCA,50.12653,14.384639,,0,71.6,CHMI,13,,0,0,2018-06-19 21:47:00.0
,3,fair,traffic,0,AVRSA,2018-06-19 18:00:00.0 UTC,2018-06-19 19:00:00.0 UTC,airqualityreports,AVRSA,50.066429,14.446152,,0,0,CHMI,24,,0,0,2018-06-19 21:47:00.0
,2,good,traffic,0,AVYNA,2018-06-19 18:00:00.0 UTC,2018-06-19 19:00:00.0 UTC,airqualityreports,AVYNA,50.11108,14.503096,,46.3,43.3,CHMI,16,,0,0,2018-06-19 21:47:00.0
,3,fair,urban,0,ABREA,2018-06-19 18:00:00.0 UTC,2018-06-19 19:00:00.0 UTC,airqualityreports,ABREA,50.084385,14.380116,,20.7,0,CHMI,14,,0,0,2018-06-19 21:24:00.0
,3,fair,urban,0,ACHOA,2018-06-19 18:00:00.0 UTC,2018-06-19 19:00:00.0 UTC,airqualityreports,ACHOA,50.03017,14.51745,,15.7,0,CHMI,9,,0,0,2018-06-19 21:24:00.0
,3,fair,traffic,0,AKALA,2018-06-19 18:00:00.0 UTC,2018-06-19 19:00:00.0 UTC,airqualityreports,AKALA,50.094238,14.442049,,31.4,0,CHMI,26,,0,0,2018-06-19 21:24:00.0
,3,fair,suburban,0,AKOBA,2018-06-19 18:00:00.0 UTC,2018-06-19 19:00:00.0 UTC,airqualityreports,AKOBA,50.122189,14.467578,,13.4,73,CHMI,14,,0,0,2018-06-19 21:24:00.0
,0,Incomplete data,traffic,370,ALEGA,2018-06-19 18:00:00.0 UTC,2018-06-19 19:00:00.0 UTC,airqualityreports,ALEGA,50.072388,14.430673,,0,0,CHMI,14,,0,0,2018-06-19 21:24:00.0
,2,good,traffic,0,ALERA,2018-06-19 18:00:00.0 UTC,2018-06-19 19:00:00.0 UTC,airqualityreports,ALERA,50.107086,14.257226,,20.5,0,Letiste Pr,26,,0,0,2018-06-19 21:24:00.0
,3,fair,suburban,225,ALIBA,2018-06-19 18:00:00.0 UTC,2018-06-19 19:00:00.0 UTC,airqualityreports,ALIBA,50.007305,14.445933,,17,74,CHMI,2.7,,0,1.3,2018-06-19 21:24:00.0
,3,fair,traffic,0,APRUA,2018-06-19 18:00:00.0 UTC,2018-06-19 19:00:00.0 UTC,airqualityreports,APRUA,50.062298,14.53782,,30.6,0,CHMI,22,,0,0,2018-06-19 21:24:00.0
,3,fair,urban,0,AREPA,2018-06-19 18:00:00.0 UTC,2018-06-19 19:00:00.0 UTC,airqualityreports,AREPA,50.088066,14.42922,,46.1,0,CHMI,17,,0,0,2018-06-19 21:24:00.0
,3,fair,urban,0,ARIEA,2018-06-19 18:00:00.0 UTC,2018-06-19 19:00:00.0 UTC,airqualityreports,ARIEA,50.081482,14.442692,,18.9,66,CHMI,8,,0,4.5,2018-06-19 21:24:00.0
,0,Incomplete data,traffic,0,ASMIA,2018-06-19 18:00:00.0 UTC,2018-06-19 19:00:00.0 UTC,airqualityreports,ASMIA,50.073135,14.398141,,0,0,CHMI,17,,0,0,2018-06-19 21:24:00.0
,3,fair,urban,0,ASTOA,2018-06-19 18:00:00.0 UTC,2018-06-19 19:00:00.0 UTC,airqualityreports,ASTOA,50.046131,14.331413,,0,66.8,CHMI,12,,0,0,2018-06-19 21:24:00.0
,3,fair,suburban,0,ASUCA,2018-06-19 18:00:00.0 UTC,2018-06-19 19:00:00.0 UTC,airqualityreports,ASUCA,50.12653,14.384639,,0,71.6,CHMI,13,,0,0,2018-06-19 21:24:00.0
,3,fair,traffic,0,AVRSA,2018-06-19 18:00:00.0 UTC,2018-06-19 19:00:00.0 UTC,airqualityreports,AVRSA,50.066429,14.446152,,0,0,CHMI,24,,0,0,2018-06-19 21:24:00.0
,2,good,traffic,0,AVYNA,2018-06-19 18:00:00.0 UTC,2018-06-19 19:00:00.0 UTC,airqualityreports,AVYNA,50.11108,14.503096,,46.3,43.3,CHMI,16,,0,0,2018-06-19 21:24:00.0
,3,fair,urban,0,ABREA,2018-06-19 17:00:00.0 UTC,2018-06-19 18:00:00.0 UTC,airqualityreports,ABREA,50.084385,14.380116,,18,0,CHMI,10,,0,0,2018-06-19 20:47:00.0
,3,fair,urban,0,ACHOA,2018-06-19 17:00:00.0 UTC,2018-06-19 18:00:00.0 UTC,airqualityreports,ACHOA,50.03017,14.51745,,19.1,0,CHMI,17,,0,0,2018-06-19 20:47:00.0
,3,fair,traffic,0,AKALA,2018-06-19 17:00:00.0 UTC,2018-06-19 18:00:00.0 UTC,airqualityreports,AKALA,50.094238,14.442049,,27.4,0,CHMI,30,,0,0,2018-06-19 20:47:00.0
,3,fair,suburban,0,AKOBA,2018-06-19 17:00:00.0 UTC,2018-06-19 18:00:00.0 UTC,airqualityreports,AKOBA,50.122189,14.467578,,11.1,76,CHMI,15,,0,0,2018-06-19 20:47:00.0
,3,fair,traffic,365,ALEGA,2018-06-19 17:00:00.0 UTC,2018-06-19 18:00:00.0 UTC,airqualityreports,ALEGA,50.072388,14.430673,,40.4,0,CHMI,13,,0,0,2018-06-19 20:47:00.0
,3,fair,traffic,0,ALERA,2018-06-19 17:00:00.0 UTC,2018-06-19 18:00:00.0 UTC,airqualityreports,ALERA,50.107086,14.257226,,20.7,0,Letiste Pr,40,,0,0,2018-06-19 20:47:00.0
,3,fair,suburban,220,ALIBA,2018-06-19 17:00:00.0 UTC,2018-06-19 18:00:00.0 UTC,airqualityreports,ALIBA,50.007305,14.445933,,19.1,68.6,CHMI,3.4,,0,1.3,2018-06-19 20:47:00.0
,3,fair,traffic,0,APRUA,2018-06-19 17:00:00.0 UTC,2018-06-19 18:00:00.0 UTC,airqualityreports,APRUA,50.062298,14.53782,,38.6,0,CHMI,18,,0,0,2018-06-19 20:47:00.0
,3,fair,urban,0,AREPA,2018-06-19 17:00:00.0 UTC,2018-06-19 18:00:00.0 UTC,airqualityreports,AREPA,50.088066,14.42922,,40,0,CHMI,19,,0,0,2018-06-19 20:47:00.0
,3,fair,urban,0,ARIEA,2018-06-19 17:00:00.0 UTC,2018-06-19 18:00:00.0 UTC,airqualityreports,ARIEA,50.081482,14.442692,,14.9,75,CHMI,4,,0,3.7,2018-06-19 20:47:00.0
,3,fair,traffic,0,ASMIA,2018-06-19 17:00:00.0 UTC,2018-06-19 18:00:00.0 UTC,airqualityreports,ASMIA,50.073135,14.398141,,15.5,0,CHMI,20,,0,0,2018-06-19 20:47:00.0
,3,fair,urban,0,ASTOA,2018-06-19 17:00:00.0 UTC,2018-06-19 18:00:00.0 UTC,airqualityreports,ASTOA,50.046131,14.331413,,0,75.8,CHMI,11,,0,0,2018-06-19 20:47:00.0
,3,fair,suburban,0,ASUCA,2018-06-19 17:00:00.0 UTC,2018-06-19 18:00:00.0 UTC,airqualityreports,ASUCA,50.12653,14.384639,,0,78.8,CHMI,22,,0,0,2018-06-19 20:47:00.0
,3,fair,traffic,0,AVRSA,2018-06-19 17:00:00.0 UTC,2018-06-19 18:00:00.0 UTC,airqualityreports,AVRSA,50.066429,14.446152,,0,0,CHMI,28,,0,0,2018-06-19 20:47:00.0
,2,good,traffic,0,AVYNA,2018-06-19 17:00:00.0 UTC,2018-06-19 18:00:00.0 UTC,airqualityreports,AVYNA,50.11108,14.503096,,37.1,52.1,CHMI,33,,0,0,2018-06-19 20:47:00.0
,3,fair,urban,0,ABREA,2018-06-19 17:00:00.0 UTC,2018-06-19 18:00:00.0 UTC,airqualityreports,ABREA,50.084385,14.380116,,18,0,CHMI,10,,0,0,2018-06-19 20:24:00.0
,3,fair,urban,0,ACHOA,2018-06-19 17:00:00.0 UTC,2018-06-19 18:00:00.0 UTC,airqualityreports,ACHOA,50.03017,14.51745,,19.1,0,CHMI,17,,0,0,2018-06-19 20:24:00.0
,3,fair,traffic,0,AKALA,2018-06-19 17:00:00.0 UTC,2018-06-19 18:00:00.0 UTC,airqualityreports,AKALA,50.094238,14.442049,,27.4,0,CHMI,30,,0,0,2018-06-19 20:24:00.0
,3,fair,suburban,0,AKOBA,2018-06-19 17:00:00.0 UTC,2018-06-19 18:00:00.0 UTC,airqualityreports,AKOBA,50.122189,14.467578,,11.1,76,CHMI,15,,0,0,2018-06-19 20:24:00.0
,3,fair,traffic,365,ALEGA,2018-06-19 17:00:00.0 UTC,2018-06-19 18:00:00.0 UTC,airqualityreports,ALEGA,50.072388,14.430673,,40.4,0,CHMI,13,,0,0,2018-06-19 20:24:00.0
,3,fair,traffic,0,ALERA,2018-06-19 17:00:00.0 UTC,2018-06-19 18:00:00.0 UTC,airqualityreports,ALERA,50.107086,14.257226,,20.7,0,Letiste Pr,40,,0,0,2018-06-19 20:24:00.0
,3,fair,suburban,220,ALIBA,2018-06-19 17:00:00.0 UTC,2018-06-19 18:00:00.0 UTC,airqualityreports,ALIBA,50.007305,14.445933,,19.1,68.6,CHMI,3.4,,0,1.3,2018-06-19 20:24:00.0
,3,fair,traffic,0,APRUA,2018-06-19 17:00:00.0 UTC,2018-06-19 18:00:00.0 UTC,airqualityreports,APRUA,50.062298,14.53782,,38.6,0,CHMI,18,,0,0,2018-06-19 20:24:00.0
,3,fair,urban,0,AREPA,2018-06-19 17:00:00.0 UTC,2018-06-19 18:00:00.0 UTC,airqualityreports,AREPA,50.088066,14.42922,,40,0,CHMI,19,,0,0,2018-06-19 20:24:00.0
,3,fair,urban,0,ARIEA,2018-06-19 17:00:00.0 UTC,2018-06-19 18:00:00.0 UTC,airqualityreports,ARIEA,50.081482,14.442692,,14.9,75,CHMI,4,,0,3.7,2018-06-19 20:24:00.0
,3,fair,traffic,0,ASMIA,2018-06-19 17:00:00.0 UTC,2018-06-19 18:00:00.0 UTC,airqualityreports,ASMIA,50.073135,14.398141,,15.5,0,CHMI,20,,0,0,2018-06-19 20:24:00.0
,3,fair,urban,0,ASTOA,2018-06-19 17:00:00.0 UTC,2018-06-19 18:00:00.0 UTC,airqualityreports,ASTOA,50.046131,14.331413,,0,75.8,CHMI,11,,0,0,2018-06-19 20:24:00.0
,3,fair,suburban,0,ASUCA,2018-06-19 17:00:00.0 UTC,2018-06-19 18:00:00.0 UTC,airqualityreports,ASUCA,50.12653,14.384639,,0,78.8,CHMI,22,,0,0,2018-06-19 20:24:00.0
,3,fair,traffic,0,AVRSA,2018-06-19 17:00:00.0 UTC,2018-06-19 18:00:00.0 UTC,airqualityreports,AVRSA,50.066429,14.446152,,0,0,CHMI,28,,0,0,2018-06-19 20:24:00.0
,2,good,traffic,0,AVYNA,2018-06-19 17:00:00.0 UTC,2018-06-19 18:00:00.0 UTC,airqualityreports,AVYNA,50.11108,14.503096,,37.1,52.1,CHMI,33,,0,0,2018-06-19 20:24:00.0
,3,fair,urban,0,ABREA,2018-06-19 16:00:00.0 UTC,2018-06-19 17:00:00.0 UTC,airqualityreports,ABREA,50.084385,14.380116,,14.9,0,CHMI,12,,0,0,2018-06-19 19:48:00.0
,3,fair,urban,0,ACHOA,2018-06-19 16:00:00.0 UTC,2018-06-19 17:00:00.0 UTC,airqualityreports,ACHOA,50.03017,14.51745,,12.1,0,CHMI,13,,0,0,2018-06-19 19:48:00.0
,3,fair,traffic,0,AKALA,2018-06-19 16:00:00.0 UTC,2018-06-19 17:00:00.0 UTC,airqualityreports,AKALA,50.094238,14.442049,,29.3,0,CHMI,52,,0,0,2018-06-19 19:48:00.0
